from,to
_data/psych_long_df.csv,../conn-repli/_raw/psych_sum_scores.csv
_data/motor_long_df.csv,../conn-repli/_raw/motor_sum_scores.csv
_data/resp_data.rds,../iadl-long/_raw/item_responses.rds
_data/psych_long_df.csv,../iadl-long/_raw/psych_sum_scores.csv
_data/motor_long_df.csv,../iadl-long/_raw/motor_sum_scores.csv
_data/preop_lvlII.csv,../iadl-long/_raw/preop_assessment.csv
_data/psych_long_df.csv,../neuro-fila/_raw/psych_sum_scores.csv
_data/motor_long_df.csv,../neuro-fila/_raw/motor_sum_scores.csv
_data/motor_long_df.csv,../../pd/dem-cr1t/_raw/motor_sum_scores.csv
_data/resp_data.rds,../../pd/dem-cr1t/_raw/item_data.rds
_data/preop_lvlII.csv,../../pd/dem-cr1t/_raw/lvlII_assessment.csv
_data/psych_long_df.csv,../weight-dep/_raw/psych_sum_scores.csv
_data/resp_data.rds,../weight-dep/_raw/item_responses.rds
_data/motor_long_df.csv,../weight-dep/_raw/motor_sum_scores.csv
_data/psych_long_df.csv,../co-gba/_raw/psych_longit.csv
_data/motor_long_df.csv,../co-gba/_raw/motor_longit.csv
_data/preop_lvlII.csv,../co-gba/_raw/psych_preop.csv
_data/psych_long_df.csv,../loutions-Neuripides/_Data/psycho_scores.csv
_data/motor_long_df.csv,../loutions-Neuripides/_Data/motor_scores.csv
_data/resp_data.rds,../loutions-Neuripides/_Data/item_scores.rds
